"","rules","support","confidence","lift"
"2046","{Pclass=3,Sex=male,Cabin=,Embarked=S} => {Survived=0}",0.255605381165919,0.876923076923077,1.42480033627575
"2052","{Sex=male,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.27914798206278,0.876760563380282,1.42453628877088
"970","{Sex=male,Age=,Embarked=S} => {Survived=0}",0.0717488789237668,0.876712328767123,1.42445791850687
"22","{Fare=24.15} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"162","{Pclass=3,Age=17} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"174","{Sex=male,Age=39} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"175","{Age=39,SibSp=0} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"179","{Pclass=3,Age=33} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"232","{Sex=male,Fare=10.5} => {Survived=0}",0.015695067264574,0.875,1.42167577413479
"615","{Age=33,SibSp=0,Cabin=} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"616","{Age=33,Parch=0,Cabin=} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"734","{Sex=male,Age=35,Cabin=} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"735","{Pclass=3,Age=29,Embarked=S} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"760","{Age=25,Parch=0,Cabin=} => {Survived=0}",0.015695067264574,0.875,1.42167577413479
"832","{Pclass=3,Sex=male,SibSp=2} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"1751","{Pclass=3,Age=24,SibSp=0,Parch=0} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"2044","{Pclass=3,Sex=male,SibSp=0,Cabin=} => {Survived=0}",0.258968609865471,0.875,1.42167577413479
"2620","{Pclass=3,Age=24,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.007847533632287,0.875,1.42167577413479
"999","{Sex=male,SibSp=0,Cabin=} => {Survived=0}",0.353139013452915,0.872576177285319,1.41773761409564
"984","{Pclass=2,Sex=male,Cabin=} => {Survived=0}",0.0997757847533632,0.872549019607843,1.41769348905318
"991","{Pclass=3,Sex=male,Embarked=S} => {Survived=0}",0.258968609865471,0.871698113207547,1.41631095989277
"275","{Sex=male,Age=} => {Survived=0}",0.121076233183857,0.870967741935484,1.4151242728715
"990","{Pclass=3,Sex=male,SibSp=0} => {Survived=0}",0.263452914798206,0.87037037037037,1.41415368009175
"975","{Age=,Cabin=,Embarked=S} => {Survived=0}",0.0751121076233184,0.87012987012987,1.41376292195964
"993","{Pclass=3,Sex=male,Cabin=} => {Survived=0}",0.331838565022422,0.868035190615836,1.41035954468001
"1001","{Sex=male,Cabin=,Embarked=S} => {Survived=0}",0.358744394618834,0.867208672086721,1.40901664025748
"755","{Sex=male,Age=25,Cabin=} => {Survived=0}",0.0145739910313901,0.866666666666667,1.40813600485732
"759","{Age=25,Parch=0,Embarked=S} => {Survived=0}",0.0145739910313901,0.866666666666667,1.40813600485732
"280","{Pclass=3,Sex=male} => {Survived=0}",0.336322869955157,0.864553314121037,1.40470228815294
"285","{Sex=male,Cabin=} => {Survived=0}",0.455156950672646,0.861995753715499,1.40054683481644
"20","{Fare=14.4542} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"148","{Pclass=3,Age=2} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"163","{Sex=male,Age=17} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"172","{Sex=male,Age=40} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"185","{Age=20,Parch=0} => {Survived=0}",0.0134529147982063,0.857142857142857,1.39266198282592
"196","{Pclass=2,Age=23} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"202","{SibSp=0,Fare=7.775} => {Survived=0}",0.0134529147982063,0.857142857142857,1.39266198282592
"230","{Age=21,Cabin=} => {Survived=0}",0.0201793721973094,0.857142857142857,1.39266198282592
"262","{Sex=male,Fare=13} => {Survived=0}",0.0269058295964126,0.857142857142857,1.39266198282592
"733","{Sex=male,Age=35,Embarked=S} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"1582","{Age=35,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"1590","{Age=29,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"1957","{Sex=male,SibSp=0,Parch=1,Embarked=S} => {Survived=0}",0.00672645739910314,0.857142857142857,1.39266198282592
"2009","{Age=,SibSp=0,Parch=0,Embarked=S} => {Survived=0}",0.0650224215246637,0.852941176470588,1.3858352084003
"2051","{Sex=male,SibSp=0,Parch=0,Embarked=S} => {Survived=0}",0.306053811659193,0.850467289719626,1.3818157057011
"1962","{Pclass=3,Age=,Parch=0,Embarked=C} => {Survived=0}",0.0190582959641256,0.85,1.38105646630237
"1000","{Sex=male,Parch=0,Embarked=S} => {Survived=0}",0.354260089686099,0.847184986595174,1.37648271046065
"177","{Sex=male,Fare=7.2292} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"201","{Sex=male,Fare=7.775} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"209","{SibSp=3,Cabin=} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"224","{Pclass=3,Age=25} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"225","{Age=25,SibSp=0} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"754","{Sex=male,Age=25,Embarked=S} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"785","{Pclass=3,Age=19,SibSp=0} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"836","{Sex=male,SibSp=2,Parch=0} => {Survived=0}",0.0123318385650224,0.846153846153846,1.37480734202046
"982","{Pclass=2,Sex=male,Embarked=S} => {Survived=0}",0.0919282511210762,0.845360824742268,1.37351886278707
"998","{Sex=male,SibSp=0,Parch=0} => {Survived=0}",0.389013452914798,0.844282238442822,1.37176640563023
"997","{Sex=male,SibSp=0,Embarked=S} => {Survived=0}",0.315022421524664,0.843843843843844,1.37105411422351
"278","{Pclass=2,Sex=male} => {Survived=0}",0.102017937219731,0.842592592592593,1.3690211158335
"973","{Age=,SibSp=0,Embarked=S} => {Survived=0}",0.0650224215246637,0.840579710144927,1.36575064016261
"284","{Sex=male,Parch=0} => {Survived=0}",0.452914798206278,0.834710743801653,1.35621490614039
"10","{Age=37} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"29","{SibSp=4} => {Survived=0}",0.0168161434977578,0.833333333333333,1.35397692774742
"86","{Sex=male,Age=51} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"87","{Age=51,SibSp=0} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"130","{Age=9,Parch=2} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"136","{Age=54,Embarked=S} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"138","{Sex=male,Age=44} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"139","{Age=44,Embarked=S} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"140","{Age=44,Cabin=} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"149","{Sex=male,Age=38} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"150","{Age=38,Cabin=} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"151","{Age=,Fare=7.225} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"173","{Pclass=3,Age=39} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"221","{Pclass=3,Age=35} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"223","{Pclass=3,Age=36} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"241","{Age=18,SibSp=1} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"524","{Age=38,Parch=0,Embarked=S} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"746","{Age=36,SibSp=0,Cabin=} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"786","{Pclass=3,Age=19,Embarked=S} => {Survived=0}",0.0112107623318386,0.833333333333333,1.35397692774742
"835","{Sex=male,SibSp=2,Embarked=S} => {Survived=0}",0.0112107623318386,0.833333333333333,1.35397692774742
"838","{SibSp=2,Parch=0,Embarked=S} => {Survived=0}",0.0112107623318386,0.833333333333333,1.35397692774742
"1351","{Age=17,Parch=0,Cabin=,Embarked=S} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"1439","{Pclass=2,Age=34,Parch=0,Cabin=} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"1761","{Age=24,SibSp=0,Parch=0,Embarked=S} => {Survived=0}",0.0112107623318386,0.833333333333333,1.35397692774742
"1762","{Age=24,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.0112107623318386,0.833333333333333,1.35397692774742
"1954","{Pclass=1,Sex=male,Parch=1,Embarked=S} => {Survived=0}",0.00560538116591928,0.833333333333333,1.35397692774742
"2885","{Pclass=3,SibSp=0,Parch=0,Cabin=,Embarked=S} => {Survived=0}",0.213004484304933,0.833333333333333,1.35397692774742
"2048","{Pclass=3,SibSp=0,Parch=0,Embarked=S} => {Survived=0}",0.216367713004484,0.831896551724138,1.35164248476854
"282","{Sex=male,SibSp=0} => {Survived=0}",0.404708520179372,0.831797235023041,1.35148111774236
"2050","{Pclass=3,Parch=0,Cabin=,Embarked=S} => {Survived=0}",0.246636771300448,0.827067669172932,1.34379665009518
"995","{Pclass=3,Parch=0,Embarked=S} => {Survived=0}",0.25,0.825925925925926,1.34194157727855
"252","{Sex=male,Fare=26} => {Survived=0}",0.015695067264574,0.823529411764706,1.33804778742098
"283","{Sex=male,Embarked=S} => {Survived=0}",0.408071748878924,0.823529411764706,1.33804778742098
"815","{Age=28,SibSp=0,Cabin=} => {Survived=0}",0.015695067264574,0.823529411764706,1.33804778742098
"825","{Pclass=3,Age=22,Embarked=S} => {Survived=0}",0.015695067264574,0.823529411764706,1.33804778742098
"276","{Age=,Embarked=S} => {Survived=0}",0.0829596412556054,0.822222222222222,1.33592390204412
"2049","{Pclass=3,SibSp=0,Cabin=,Embarked=S} => {Survived=0}",0.22085201793722,0.820833333333333,1.33366727383121
"996","{Pclass=3,Cabin=,Embarked=S} => {Survived=0}",0.315022421524664,0.819241982507289,1.33108169106831
"187","{Sex=male,Age=34} => {Survived=0}",0.0100896860986547,0.818181818181818,1.32935916542474
"198","{Age=23,Embarked=S} => {Survived=0}",0.0100896860986547,0.818181818181818,1.32935916542474
"237","{Pclass=3,Age=30} => {Survived=0}",0.0100896860986547,0.818181818181818,1.32935916542474
"670","{Age=23,SibSp=0,Parch=0} => {Survived=0}",0.0100896860986547,0.818181818181818,1.32935916542474
"846","{Pclass=3,Age=24,Parch=0} => {Survived=0}",0.0100896860986547,0.818181818181818,1.32935916542474
"28","{Fare=7.775} => {Survived=0}",0.0145739910313901,0.8125,1.32012750455373
"823","{Age=18,Parch=0,Cabin=} => {Survived=0}",0.0145739910313901,0.8125,1.32012750455373
"839","{SibSp=2,Cabin=,Embarked=S} => {Survived=0}",0.0145739910313901,0.8125,1.32012750455373
"851","{Age=24,Parch=0,Cabin=} => {Survived=0}",0.0145739910313901,0.8125,1.32012750455373
"994","{Pclass=3,SibSp=0,Embarked=S} => {Survived=0}",0.225336322869955,0.810483870967742,1.31685175392209
"281","{Pclass=3,Embarked=S} => {Survived=0}",0.320627802690583,0.810198300283286,1.31638776658049
"32","{Sex=male} => {Survived=0}",0.524663677130045,0.809688581314879,1.31555958931306
"228","{Age=21,Embarked=S} => {Survived=0}",0.0190582959641256,0.80952380952381,1.31529187266892
"229","{Age=21,Parch=0} => {Survived=0}",0.0190582959641256,0.80952380952381,1.31529187266892
"816","{Age=28,Cabin=,Embarked=S} => {Survived=0}",0.0190582959641256,0.80952380952381,1.31529187266892
"26","{Age=20} => {Survived=0}",0.0134529147982063,0.8,1.29981785063752
"154","{SibSp=0,Fare=7.8542} => {Survived=0}",0.00896860986547085,0.8,1.29981785063752
"181","{Age=33,SibSp=0} => {Survived=0}",0.00896860986547085,0.8,1.29981785063752
"634","{Age=34,Parch=0,Cabin=} => {Survived=0}",0.00896860986547085,0.8,1.29981785063752
"822","{Age=18,Parch=0,Embarked=S} => {Survived=0}",0.0134529147982063,0.8,1.29981785063752
"834","{Pclass=3,SibSp=2,Parch=0} => {Survived=0}",0.00896860986547085,0.8,1.29981785063752
